id;Question
0;Hvem skrev salmen De levendes Land?
1;I hvilket år blev De levendes Land skrevet?
2;Hvem skrev melodien til De Levendes Land og Far, verden, far vel?
3;I hvilket år blev De levendes Land udgivet posthumt?
4;Hvem udgav De levendes Land posthumt?
5;I hvilket år åbnede jernbaneforbindelsen over Storebælt?
6;Hvad er navnet på broen, der forbinder Sjælland og Sprogø?
7;Hvem indviede vejforbindelsen over Storebælt i 1998?
8;Hvad er højden på pylonerne, der bærer kablerne til hængebroen?
9;I hvilket år blev havvindmølleparken nord for Sprogø taget i brug?
10;I hvilket år blev sangen Drømmeland indspillet?
11;Hvem var komponisten bag sangen Drømmeland?
12;Hvem var tekstforfatterne til sangen Drømmeland?
13;I hvilken film var sangen Drømmeland af Aage Steffensen med?
14;Hvem var de to sangere, der fremførte sangen Drømmeland i Apollorevyen 1937?
15;Hvad er navnet på digtet fra 1896 skrevet af Sophus Claussen?
16;I hvilket år blev digtet Ekbatana udgivet?
17;Hvad er navnet på den person, der har sat musik til digtet Ekbatana og indspillet det på albummet 50 danske viser og sange?
18;Hvad er navnet på den kunstner, der har indsunget digtet Ekbatana på albummet Ekbátana?
19;Hvad er navnet på den oldtidsby, som digtet Ekbatana henviser til?
20;Hvem er forfatteren til bogen Enten - Eller?
21;I hvilket år blev bogen Enten - Eller udgivet?
22;Hvem er forfatteren af Enten-Eller?
23;Hvad er titlen på det andet brev fra assessor Wilhelm til forfatteren A, i Enten - Eller.?
24;Hvem er pseudonymet Victor Eremita?
25;I hvilket år blev filmen Babettes Gæstebud udgivet?
26;Hvem spillede hovedrollen som Babette i filmen Babettes Gæstebud?
27;Hvad er navnet på den restaurant, hvor Babette arbejdede som kok i Paris, i Babettes Gæstebud?
28;Hvem instruerede og skrev manuskriptet til filmen Babettes Gæstebud?
29;Hvad er navnet på den danske landsby, hvor filmen Babettes Gæstebud foregår?
30;Hvem er forfatteren til digtet Aften?
31;I hvilket år blev digtet Aften offentliggjort i Politiken?
32;Hvem satte musik til digtet Aften i 1915?
33;I hvilket år blev Aften indspillet af Pia Raug og Steve Dobrogosz på albummet Længsel?
34;Hvad er det folkelige navn for digtet Aften?
35;I hvilket år blev Musens sang indspillet?
36;Hvem skrev teksten til Musens sang?
37;Hvem komponerede musikken til Musens sang?
38;Hvem fremførte Musens sang i filmen Mød mig på Cassiopeia?
39;I hvilken film blev Musens sang brugt?
40;Hvem skrev salmen 'Den signede dag'?
41;Hvem komponerede melodien til 'Den signede dag'?
42;I hvilket år blev salmen 'Den signede dag' skrevet?
43;Hvor kan man bl.a. finde salmen 'Den signede dag'?
44;Hvad er nummeret på salmen 'Den signede dag' i Den Danske Salmebog?
45;I hvilket år havde Matador premiere på DR?
46;Hvem spillede rollen som Mads Skjern i Matador?
47;Hvem var hovedforfatter til Matador?
48;Hvad hed den fiktive by, hvor serien foregår?
49;Hvem komponerede temaet til Matador?
50;Hvem sang 'Den allersidste dans' i filmen 'Mød mig på Cassiopeia' fra 1951?
51;Hvem skrev musikken til 'Den allersidste dans'?
52;I hvilket år blev 'Den allersidste dans' indspillet af Kim Larsen & Belami?
53;Hvem komponerede melodien til 'Den allersidste dans', som er en vals med en let melankolsk tone?
54;Hvem skrev teksten til 'Den allersidste dans'?
55;Hvem sang 'Solitudevej' i revyen 'Cirkus Ib' fra 1953?
56;Hvem har skrevet teksten til 'Solitudevej'?
57;Hvad er navnet på gaden, hvor Gertrude venter på Kaj i sangen 'Solitudevej'?
58;Hvem har komponeret musikken til 'Solitudevej'?
59;I hvilket år blev 'Solitudevej' indspillet?
60;Hvem skrev sangen Dansevise?
61;I hvilket år vandt Dansevise Eurovision Song Contest?
62;Hvem sunget Dansevise ved Eurovision Song Contest i 1963?
63;Hvem akkompagnerede Grethe Ingmann på guitar ved Eurovision Song Contest i 1963?
64;Hvad var navnet på den engelske version af Dansevise?
65;Hvem komponerede Symfoni nr. 3?
66;Hvad er navnet på det orkester, der uropførte Symfoni nr. 3 i 1976?
67;Hvor mange satser har Symfoni nr. 3 af Per Nørgård?
68;Hvem dirigerede uropførelsen af Symfoni nr. 3 af Per Nørgård i 1976?
69;I hvilket år blev Symfoni nr. 3 af Per Nørgård komponeret?
70;I hvilket år blev Frederiksstaden påbegyndt?
71;Hvem var hovedarkitekten bag Frederiksstaden?
72;Hvad er navnet på den kirke, der er kendt som 'Marmorkirken' i Frederiksstaden?
73;I hvilket år blev rytterstatuen af Frederik V rejst i Frederiksstaden?
74;Hvem var kongen, der bestemte anlæggelsen af Frederiksstaden?
75;Hvornår blev Solvognen fundet?
76;Hvor blev Solvognen fundet?
77;Hvad er Solvognen lavet af?
78;Hvor er Solvognen i dag?
79;Hvad forestillede bronzealderens mennesker sig, at solen blev trukket over himlen af om dagen?
80;I hvilket år blev sangen I dit korte liv lanceret i Dagmar Revyen?
81;Hvem var komponisten bag sangen I dit korte liv?
82;Hvem skrev teksten til sangen I dit korte liv?
83;Hvem fremførte sangen I dit korte liv i revyen i 1941?
84;I hvilket år indspillede Kim Larsen & Kjukken sangen I dit korte liv?
85;Hvem sang 'Danse i måneskin' ved Dansk Melodi Grand Prix 1987?
86;Hvad var titlen på albummet med samme navn som sangen 'Danse i måneskin'?
87;Hvem var komponisten bag sangen 'Danse i måneskin'?
88;I hvilket år blev sangen 'Danse i måneskin' udgivet?
89;Hvem var tekstforfatteren til sangen 'Danse i måneskin'?
90;I hvilket år blev Symfoni-Antifoni komponeret?
91;Hvad er navnet på komponisten bag Symfoni-Antifoni?
92;Hvor mange satser indeholder Symfoni-Antifoni?
93;Hvad hedder den pris, som Symfoni-Antifoni modtog i 1980?
94;I hvilket år blev Symfoni-Antifoni inkluderet i Kulturkanonen?
95;Hvem var kunstneren bag skulpturen 'Den lille Havfrue'?
96;Hvad er navnet på den gade, hvor skulpturen 'Den lille Havfrue' er placeret?
97;I hvilket år blev skulpturen 'Den lille Havfrue' opstillet?
98;Hvem skænkede skulpturen 'Den lille Havfrue' til København?
99;Hvad er navnet på den danske forfatter, som skrev eventyret om Den lille Havfrue?
100;Hvor ligger Thorvald Bindesbølls Plads?
101;Hvad er navnet på den bevaringsværdige bygning på Thorvald Bindesbølls Plads?
102;Hvad er navnet på parken nær Thorvald Bindesbølls Plads?
103;I hvilken by ligger Thorvald Bindesbølls Plads?
104;Hvilken bydel er Thorvald Bindesbølls Plads en del af?
105;Hvem er forfatteren til skuespillet Anna Sophie Hedvig?
106;I hvilket år havde skuespillet Anna Sophie Hedvig premiere på Det Kgl. Teater?
107;Hvem spillede titelrollen i skuespillet Anna Sophie Hedvig ved premieren?
108;Hvem var nogle af de medvirkende skuespillere i skuespillet Anna Sophie Hedvig ved premieren?
109;Hvem instruerede TV-udgaven af Anna Sophie Hedvig fra 1974?
110;Hvem var tekstforfatter til sangen 'Man binder os på mund og hånd'?
111;Hvad er navnet på revyen, hvor sangen 'Man binder os på mund og hånd' blev fremført i 1940?
112;Hvem komponerede melodien til sangen 'Man binder os på mund og hånd'?
113;I hvilket år blev Danmark besat af Tyskland under 2. verdenskrig?
114;Hvem var sangerinden, der fremførte sangen 'Man binder os på mund og hånd' i revyen 'Dyveke'?
115;I hvilket år blev Paa Sneen udgivet?
116;Hvem er forfatteren til digtet Paa Sneen?
117;Hvad er navnet på samlingen, hvor Paa Sneen blev udgivet?
118;Hvor mange strofer består digtet Paa Sneen af?
119;Hvad er antallet af linjer i hver strofe i digtet Paa Sneen?
120;Hvad er En yndig og frydefuld sommertid også kendt som?
121;I hvilket år blev Danmarks Melodibog første bind udgivet?
122;Hvad er navnet på den folkevise, der sammenfaldende melodier med En yndig og frydefuld sommertid?
123;I hvilket år blev en liste over de 100 populæreste sange fra Højskolesangbogen udgivet, hvor En yndig og frydefuld sommertid var inkluderet?
124;Hvad er undertitlen på En yndig og frydefuld sommertid i Danmarks Melodibog første bind?
125;Hvem har skabt værket 'Jason med det gyldne skind'?
126;I hvilket år blev statuen 'Jason med det gyldne skind' færdig i marmor?
127;Hvem købte 'Jason med det gyldne skind' i marmor?
128;Hvor høj er statuen 'Jason med det gyldne skind'?
129;Hvor er statuen 'Jason med det gyldne skind' opstillet?
130;I hvilket år blev Septembers himmel er så blå skrevet?
131;Hvem skrev teksten til Septembers himmel er så blå?
132;Hvem komponerede melodien til Septembers himmel er så blå?
133;Hvor blev Septembers himmel er så blå skrevet?
134;Under hvilken titel præsenterede Danmarks Skoleradio Septembers himmel er så blå?
135;Hvem designede Kevihjulet?
136;I hvilket år designede Jørgen Rasmussen Kevihjulet?
137;Hvad var navnet på kontorstolen, som Jørgen Rasmussen designede sammen med sin bror Ib?
138;Hvad var det revolutionerende ved Kevihjulets design?
139;Hvilken pris modtog Jørgen Rasmussen for opfindelsen af Kevihjulet?
140;Hvem har skrevet sangen Pige træd varsomt?
141;Hvem har komponeret melodien til Pige træd varsomt?
142;I hvilket år blev sangen Pige træd varsomt første gang indspillet?
143;Hvem var den oprindelige sangerinde, der fremførte Pige træd varsomt i Co-optimistrevyen i 1926?
144;I hvilket år genbrugte Lulu Ziegler sangen Pige træd varsomt i revyen Slabang?
145;Hvem komponerede 'Kjöbenhavns Jernbane-Damp-Galop'?
146;I hvilket år blev 'Kjöbenhavns Jernbane-Damp-Galop' skrevet og offentliggjort?
147;Hvad var anledningen til kompositionen af 'Kjöbenhavns Jernbane-Damp-Galop'?
148;Hvad er et andet navn for 'Kjöbenhavns Jernbane-Damp-Galop'?
149;Hvor lå den første banegård i København, som var åbnet i 1847?
150;Hvem sang 'Gå med i lunden' i filmen Odds 777 fra 1932?
151;Hvem har skrevet teksten til 'Gå med i lunden'?
152;Hvem har komponeret musikken til 'Gå med i lunden'?
153;Hvad er navnet på den kunstner, der har indspillet 'Gå med i lunden' i 1995?
154;Hvad er navnet på den kunstner, der har indspillet 'Gå med i lunden' i 2008?
155;Hvad er navnet på det syvende studiealbum af den danske popgruppe tv·2?
156;I hvilket år blev albummet 'Nærmest lykkelig' udgivet?
157;Hvem er producerne bag albummet 'Nærmest lykkelig'?
158;Hvad er navnet på den første single fra albummet 'Nærmest lykkelig' af tv·2?
159;Hvor mange eksemplarer af albummet 'Nærmest lykkelig' er solgt?
160;Hvad er navnet på sangen, der er beskrevet i teksten?
161;Hvem har skrevet sangen 'Under bøgen'?
162;I hvilket år blev sangen 'Under bøgen' udgivet?
163;Hvad er navnet på albummet, hvor sangen 'Under bøgen' er inkluderet?
164;Hvem er forsangeren på Gnags' originale indspilning af 'Under bøgen'?
165;I hvilket år blev digtet det underste land udgivet?
166;Hvem er forfatteren bag digtet det underste land?
167;Hvad er undertitlen på digtet det underste land?
168;I hvilket blad blev digtet det underste land trykt i 1934?
169;Hvad er navnet på den amerikanske forfatter, som nævnes i undertitlen på digtet det underste land?
170;I hvilket år blev Dyrehaven oprettet?
171;Hvad er navnet på den restaurant, der ligger i Dyrehaven og er kendt for sin traditionelle dansk mad?
172;Hvad er navnet på den lille kilde, der ligger i Dyrehaven og er kendt for sit hellige vand?
173;I hvilket år blev Eremitageslottet bygget?
174;Hvad er navnet på den årlige jagt, der afholdes i Dyrehaven?
175;Hvem komponerede operaen 'Antikrist'?
176;Hvad er navnet på det teater, hvor 'Antikrist' blev uropført i 1999?
177;I hvilket år blev 'Antikrist' omarbejdet?
178;Hvad er navnet på den danske dirigent, der var initiativtager til opførelsen af 'Antikrist' i 1999?
179;Hvad er navnet på det danske orkester, der opførte 'Antikrist' koncertant i 1980?
180;I hvilket år blev Kongens Fald udgivet?
181;Hvem var forfatteren til Kongens Fald?
182;Hvad er navnet på den unge kvinde, som Mikkel Thøgersen forelsker sig i, i Kongens Fald?
183;I hvilket år fik Christian 2. sin fangenskab på Sønderborg slot?
184;Hvem var den danske konge, som blev slået i Slaget ved Hemmingstedt?
185;Hvad var Marie Gudme Leths nationalitet?
186;Hvornår blev Marie Gudme Leth født?
187;Hvor blev Marie Gudme Leth uddannet?
188;Hvad var navnet på Marie Gudme Leths eget værksted?
189;Hvornår døde Marie Gudme Leth?
190;I hvilket år blev albummet Svantes viser udgivet?
191;Hvem var produceren bag albummet Svantes viser?
192;Hvad er navnet på den fiktive person, som Benny Andersen hævder at have mødt i 1946, i Svantes Viser?
193;Hvilket instrument spillede Benny Andersen på albummet Svantes viser?
194;Hvem sang Svantes lykkelige dag i filmen Da Svante forsvandt?
195;Hvad er navnet på den kendte boligbebyggelse, der ligger på Østerbro i København? Den starter med B
196;Hvem var arkitekten bag Brumleby?
197;Hvad var navnet på den første brugsforening i København, der blev stiftet i Brumleby i 1868?
198;Hvem boede i Brumleby i perioden 1872-1877?
199;Hvad var oprindelsen til navnet 'Brumleby'?
200;Hvem skrev digtet Hakon Jarls Død eller Christendommens Indførsel i Norge?
201;I hvilket år blev digtsamlingen Digte 1803 udgivet?
202;Hvilken litterær periode indvarslede digtsamlingen "Digte 1803"?
203;Hvad var navnet på kongen, der overdrog kongemagten i Norge til Håkon?
204;Hvem deltog i oprøret, der resulterede i Håkons død?
205;Hvem er forfatteren til digtet Jeg hører i Natten den vuggende Lyd?
206;I hvilket år blev digtet Jeg hører i Natten den vuggende Lyd skrevet?
207;Hvad er navnet på den kvinde, som Holger Drachmann opfatter som eventyrfiguren Snehvide i digtet?
208;Hvor mange strofer indeholder digtet Jeg hører i Natten den vuggende Lyd?
209;Hvad er navnet på den by, som Holger Drachmann besøgte i 1876, og som inspirerede ham til at skrive digtet?
210;I hvilket år blev sangen Titte til hinanden indspillet?
211;Hvem sang Titte til hinanden i filmen Skal vi vædde en million??
212;Hvem komponerede melodien til Titte til hinanden?
213;Hvad er navnet på den film, hvor Titte til hinanden blev sunget?
214;Hvem skrev teksten til Titte til hinanden?
215;I hvilket år blev digtsamlingen Sjov i Danmark, eller som man ser det – satirisk sangværk udgivet?
216;Hvem er forfatteren til digtet Læren om staten?
217;Hvor mange strofer består digtet Læren om staten af?
218;I hvilken by studerede Jens August Schade statskundskab?
219;Hvad er navnet på det forlag, der udgav digtsamlingen Sjov i Danmark, eller som man ser det – satirisk sangværk?
220;Hvor lå Gedsermøllen?
221;I hvilket år blev Gedsermøllen opstillet?
222;Hvem designede Gedsermøllen?
223;Hvad var Gedsermøllens status på opstillingstidspunktet?
224;I hvilket år stoppede en gearkassehavari Gedsermøllen?
225;I hvilket år blev rytterstatuen af Frederik V indviet?
226;Hvem designede rytterstatuen af Frederik V?
227;Hvor lang tid tog det at fuldføre rytterstatuen af Frederik V?
228;Hvad var vægten af rytterstatuen af Frederik V?
229;Hvem var den kronprins, der bemærkede, at hans far var blevet alt for stor i forhold til hesten på rytterstatuen?
230;I hvilket år blev digtsamlingen Violinbyggernes by udgivet?
231;Hvem er forfatteren til digtsamlingen Violinbyggernes by?
232;Hvilket forlag udgav digtet i 1985?
233;Hvor mange linjer består digtet Violinbyggernes by af?
234;Hvor mange strofer består digtet af?
235;Hvad er navnet på filmens Alle går rundt og forelsker sig titlesang?
236;Hvem instruerede filmen 'Alle går rundt og forelsker sig'?
237;Hvem skrev manuskriptet til filmen 'Alle går rundt og forelsker sig'?
238;Hvad er navnet på den kvinde, der spiller hovedrollen i filmen 'Alle går rundt og forelsker sig'?
239;Hvornår havde filmen 'Alle går rundt og forelsker sig' premiere?
240;Hvem instruerede og skrev manuskriptet til filmen 'Soldaten og Jenny'?
241;Hvad er navnet på den kvinde, der spiller hovedrollen som Jenny i filmen 'Soldaten og Jenny'?
242;I hvilket år modtog filmen 'Soldaten og Jenny' Bodilprisen for bedste danske film?
243;Hvem spiller hovedrollen som Robert i filmen 'Soldaten og Jenny'?
244;Hvad er navnet på den statsadvokat, der optræder i filmen 'Soldaten og Jenny'?
245;Hvem instruerede filmen 'Du skal ære din hustru'?
246;Hvad er navnet på hovedpersonen i filmen 'Du skal ære din hustru'?
247;I hvilket år havde filmen 'Du skal ære din hustru' premiere?
248;Hvem spillede rollen som Ida Frandsen i filmen 'Du skal ære din hustru'?
249;Hvad er navnet på barnepigen i filmen 'Du skal ære din hustru'?
250;Hvem er kunstneren bag oliemaleriet Efterårsmorgen ved Sortedamssøen?
251;I hvilket år blev oliemaleriet Efterårsmorgen ved Sortedamssøen malet?
252;Hvor er oliemaleriet Efterårsmorgen ved Sortedamssøen udstillet?
253;Hvad er navnet på søen, der er afbildet i oliemaleriet Efterårsmorgen ved Sortedamssøen?
254;Hvad er størrelsen på oliemaleriet Efterårsmorgen ved Sortedamssøen?
255;Hvad er navnet på det nye rådhus i Aarhus?
256;Hvem var arkitekterne bag det nye rådhus i Aarhus?
257;I hvilket år blev det nye rådhus i Aarhus indviet?
258;Hvor mange klokker har Aarhus Rådhus' klokkespil?
259;Hvem designede møblerne til Aarhus Rådhus?
260;Hvem skrev digtet Det er Knud, som er død?
261;Hvad var det fulde navn på Knud i digtet Det er Knud, som er død?
262;I hvilket år døde Knud Rasmussen, i Det er Knus, som er død?
263;I hvilket år blev digtet Det er Knud, som er død offentliggjort i Politiken?
264;Hvem satte digtet Det er Knud, som er død i musik i 2012?
265;Hvem skrev Ditte Menneskebarn?
266;Hvor gammel var Ditte da hun fik sit første barn?
267;Hvad var Ditte's mors navn, i Ditte Menneskebarn?
268;I hvilket år blev første del af bogen, Ditte Menneskebarn, filmatiseret?
269;Hvad var navnet på den sø, hvor Ditte forestillede sig at sidde og drømme sig hjem til Bedste, i Ditte Menneskebarn?
270;Hvad er navnet på Gasolin's sjette album, der udkom i 1976?
271;Hvem er fotografen bag billederne til coveret af 'Live sådan'?
272;Hvor mange spor indeholder albummet 'Live sådan, af Gasolin'?
273;I hvilket år blev sangen 'Hva' gør vi nu, lille du' indspillet i Sweet Silence Studio i København?
274;Hvad er navnet på det pladeselskab, der udgav 'Live sådan'?
275;I hvilket år blev digtsamlingen Anubis udgivet?
276;Hvem er forfatteren til digtsamlingen Anubis?
277;Hvor findes originalmanuskriptet samt en række kladder til Anubis?
278;Hvad er navnet på den ægyptiske gud, der beskrives i digtet Anubis?
279;Hvor mange strofer består digtet Anubis af?
280;Hvornår blev Mariebjerg Kirkegård officielt indviet?
281;Hvem var arkitekten bag Mariebjerg Kirkegård?
282;Hvad er arealet på Mariebjerg Kirkegård?
283;Hvem modtog Eckersberg medaljen i 1937 for sit arbejde på Mariebjerg Kirkegård?
284;Hvem designede kapellet og krematoriet på Mariebjerg Kirkegård?
285;Hvad er et andet navn for folkevisen i international litteraturvidenskab?
286;Hvilken funktion havde folkeviserne?
287;Hvornår gik folkeviserne først af mode?
288;Hvordan blev folkeviserne traditionelt overleveret?
289;Hvad er navnet på værket, der samler alle kendte danske folkeviser?
290;Hvad er navnet på filmen fra 1966, der er instrueret af Henning Carlsen?
291;Hvem spiller hovedrollen i filmen 'Sult' fra 1966?
292;I hvilket år fik Per Oscarsson Bodilprisen for bedste mandlige hovedrolle for sin rolle i 'Sult'?
293;Hvem har skrevet romanen 'Sult', som filmen fra 1966 er baseret på?
294;Hvad er navnet på den norske by, hvor handlingen i filmen 'Sult' foregår?
295;I hvilket år blev sangen Kald det kærlighed udgivet?
296;Hvem er sangskriveren bag Kald det kærlighed?
297;Hvad er navnet på albummet, hvor Kald det kærlighed oprindeligt blev udgivet?
298;I hvilket år blev Kald det kærlighed første gang udgivet på et album?
299;Hvad er længden af sangen Kald det kærlighed?
300;I hvilket år blev albummet 'Aura' udgivet?
301;Hvem var producer på Miles Davis' album 'Aura'?
302;Hvad er navnet på det koncertsted, hvor Miles Davis indspillede 'Aura'?
303;Hvem komponerede musikken til 'Aura'?
304;Hvad er navnet på den pris, som Miles Davis modtog i 1984, og som var årsagen til, at Palle Mikkelborg komponerede 'Aura'?
305;Hvem sang 'Glemmer du' i filmen Odds 777 fra 1932?
306;Hvem har skrevet teksten til 'Glemmer du'?
307;Hvem har komponeret musikken til 'Glemmer du'?
308;I hvilket år blev 'Glemmer du' indspillet?
309;Hvem har indsunget 'Glemmer du' i 1976?
310;Hvad er navnet på det første digt i tekstsamlingen Ældre Edda?
311;I hvilken periode blev Vølvens spådom sandsynligvis skrevet?
312;Hvem er forfatteren til Vølvens spådom?
313;I hvilke manuskripter er Vølvens spådom bevaret i to komplette udgaver?
314;Hvad er navnet på den drage, der bærer lig i sine vinger i Vølvens spådom?
315;Hvornår blev Carl Nielsens Symfoni nr. 4 færdig?
316;Hvad er tilnavnet på Symfoni nr. 4?
317;Hvilket baggrund er Symfoni nr. 4 skrevet på?
318;Hvor mange satser består Symfoni nr. 4 af?
319;Hvor mange år tog det Carl Nielsen at skrive Symfoni nr. 4?
320;I hvilket år blev Pantonstolen designet?
321;Hvem designede Pantonstolen?
322;Hvad er materialet i Pantonstolen?
323;I hvilket år blev Pantonstolen første gang fremvist i et dansk designmagasin?
324;Hvad er navnet på den møbelfabrikant, der begyndte at sælge Pantonstolen i 1960'erne?
325;Hvem instruerede filmen 'Idioterne'?
326;Hvad er navnet på den gruppe, der udlever deres 'indre idiot' i Idioterne?
327;I hvilket år havde filmen 'Idioterne' premiere?
328;Hvem spillede rollen som Karen i filmen 'Idioterne'?
329;Hvad er navnet på den pris, som Bodil Jørgensen vandt for sin rolle som Karen i Idioterne?
330;I hvilket år blev albummet Tidens tern udgivet?
331;Hvem er producerne af albummet Tidens tern?
332;Hvad er navnet på det pladeselskab, der udgav albummet Tidens tern?
333;Hvor mange eksemplarer af albummet Tidens tern er solgt?
334;Hvem er tekstforfatter og sanger på albummet Tidens tern?
335;I hvilket år blev maleriet Støvkornenes dans i solstrålerne malet?
336;Hvem er maleren bag værket Støvkornenes dans i solstrålerne?
337;Hvor er maleriet Støvkornenes dans i solstrålerne udstillet?
338;Hvad er størrelsen på maleriet Støvkornenes dans i solstrålerne?
339;I hvilken by befinder Ordrupgaard sig, hvor maleriet Støvkornenes dans i solstrålerne er udstillet?
340;I hvilket år blev Julemandshæren etableret?
341;Hvem stod bag Julemandshæren?
342;Hvor mange personer deltog i Julemandshæren?
343;Hvad var navnet på dokumentarfilmen om Julemandshæren?
344;Hvad betegnes "Julemandshæren" som?
345;I hvilket år blev Hundredvisebog af Anders Sørensen Vedel udgivet?
346;Hvilket år blev "Germand Gladensvend" trykt for første gang?
347;I hvilket år blev Hjertebogen anlagt?
348;Hvad er navnet på den kvinde, der finder Germands hånd i visen Germand Gladensvend?
349;Hvad er navnet på trolden, der optræder i form af en ravn i visen Germand Gladensvend?
350;Hvem skrev digtet Jens Vejmand?
351;Hvem komponerede melodien til Jens Vejmand?
352;I hvilket år blev Jens Vejmand uropført?
353;Hvem var inspirationen til digtet Jens Vejmand?
354;I hvilket år døde Jens Nielsen fra Jens Vejmand?
355;Hvornår blev Knud V. Engelhardt født?
356;Hvad var navnet på Knud V. Engelhardts far?
357;Hvilket år døde Knud V. Engelhardt?
358;Hvor lå basarbygningen 'Flueøjnene', som Knud V. Engelhardt designede?
359;Hvad var navnet på den pris, som Knud V. Engelhardt modtog i 1927?
360;Hvem er forfatteren til digtet Øjeblik?
361;I hvilket år blev digtsamlingen Efterladte digte udgivet?
362;Hvad er navnet på forlaget, der udgav digtsamlingen Efterladte digte?
363;I hvilket år omkom Morten Nielsen?
364;Hvad er antallet af strofer i digtet Øjeblik?
365;I hvilket år blev sangen Gå ud og gå en tur lanceret i filmen Mød mig på Cassiopeia?
366;Hvem var tekstforfatter til sangen Gå ud og gå en tur?
367;Hvem komponerede musikken til sangen Gå ud og gå en tur?
368;Hvem sunget sangen Gå ud og gå en tur i filmen Mød mig på Cassiopeia?
369;I hvilken genre kan sangen Gå ud og gå en tur indordnes?
370;I hvilket år blev Det var en lørdag aften første gang trykt?
371;Hvem stod for bearbejdningen af Det var en lørdag aften i 1849?
372;Hvad er navnet på den kunstner, der malede En ung jysk bondepige skriver vennens navn på den duggede rude?
373;Hvem var komponisten bag den kendte melodi til Det var en lørdag aften?
374;I hvilket toneart er Det var en lørdag aften noteret i Danmarks Melodibog?
375;Hvornår blev Hover Kirke opført?
